Name,Passion,Hair Color,Powers,Home,Role
Black Blight,Very High,Black,Strength,Cave,Supervillain
Viridian Vengeance,High,Green,Tech Gadgets,Lair,Supervillain
Crimson Crusher,Medium,Red,Telekinesis,Abandoned Factory,Supervillain
Night Avenger,Low,Black,Strength,Lair,Superhero
Viridian Vengeance,High,Green,Tech Gadgets,Lair,Supervillain
Viridian Vengeance,High,Green,Tech Gadgets,Lair,Supervillain
Shadow Stalker,Very High,Black,Strength,Cave,Supervillain
Thunder Tech,Medium,Blond,Tech Gadgets,Cave,Superhero
Aero Avenger,Medium,Blond,Flying,House,Superhero
Electro Sentinel,Medium,Blond,Tech Gadgets,House,Superhero
Dusk Avenger,Low,Black,Strength,House,Superhero
Shadow Smasher,Very High,Black,Strength,Cave,Supervillain
Aero Avenger,Medium,Blond,Flying,House,Superhero
Crimson Chaos,Medium,Red,Telekinesis,Abandoned Factory,Supervillain
Sky Sentinel,Low,Blond,Flying,Lair,Superhero
Scarlet Defender,High,Red,Flying,Lair,Superhero
Midnight Menace,Very High,Black,Strength,Cave,Supervillain
Scarlet Scourge,Medium,Red,Telekinesis,Abandoned Factory,Supervillain
Crimson Chaos,Medium,Red,Telekinesis,Abandoned Factory,Supervillain
Black Blight,Very High,Black,Strength,Cave,Supervillain
Sky Sentinel,Low,Blond,Flying,Lair,Superhero
Aero Avenger,Medium,Blond,Flying,House,Superhero
Sky Sentinel,Low,Blond,Flying,Lair,Superhero
Emerald Executioner,High,Green,Tech Gadgets,Lair,Supervillain
Midnight Guardian,Medium,Black,Strength,House,Superhero
Sky Sentinel,Low,Blond,Flying,Lair,Superhero
Solar Sentinel,High,Blond,Flying,Headquarters,Superhero
Grim Guardian,High,Green,Tech Gadgets,Lair,Supervillain
Midnight Guardian,Medium,Black,Strength,House,Superhero
Flame Guardian,High,Red,Flying,Cave,Superhero
Black Blight,Very High,Black,Strength,Cave,Supervillain
Black Blight,Very High,Black,Strength,Cave,Supervillain
Onyx Protector,Medium,Black,Strength,Headquarters,Superhero
Shadow Striker,Medium,Black,Strength,Cave,Superhero
Red Ripper,Medium,Red,Telekinesis,Abandoned Factory,Supervillain
